"T","N","time","status","G"
1,2,0.751133714990421,0,"sim1"
4,1,0.21579487508572,1,"sim1"
2,2,0.255004883278161,0,"sim1"
1,4,0.261144971940666,0,"sim1"
2,4,0.944095798721456,1,"sim1"
1,1,0.645434783305973,1,"sim1"
1,3,0.410941500079949,0,"sim1"
4,2,0.097666761487135,1,"sim1"
1,3,0.259490847587585,1,"sim1"
2,2,0.182774484157562,0,"sim1"
4,3,0.317942590041204,1,"sim1"
2,2,0.24549665955424,1,"sim1"
2,3,0.309167423393893,1,"sim1"
3,1,0.00682787564903821,1,"sim1"
1,1,0.550815182738006,1,"sim1"
4,2,0.088729139796834,0,"sim1"
2,1,1.07943192529408,0,"sim1"
1,1,1.1507915071723,1,"sim1"
1,2,0.788152259732497,1,"sim1"
4,3,0.0173238683951452,1,"sim1"
1,4,0.314347056733333,1,"sim1"
2,3,0.41830554436598,1,"sim1"
3,1,0.170759055721197,1,"sim1"
4,4,0.156582639700901,1,"sim1"
2,3,0.129541072160005,0,"sim1"
2,3,0.218121957033873,0,"sim1"
1,3,0.187676986213773,1,"sim1"
3,1,0.13335309661344,1,"sim1"
1,2,0.0626064980465913,1,"sim1"
1,1,0.123650898352269,0,"sim1"
4,3,0.040326097117464,1,"sim1"
4,2,0.200738606297794,1,"sim1"
2,3,0.542976936909477,1,"sim1"
4,1,0.051124545014472,1,"sim1"
1,1,0.323670339423778,0,"sim1"
2,2,0.200012656796696,1,"sim1"
3,2,0.0691061922006659,0,"sim1"
2,1,0.0390811805424795,1,"sim1"
1,2,0.00581660820171237,1,"sim1"
2,1,1.09532627272875,1,"sim1"
1,1,0.691112245898694,1,"sim1"
2,2,0.371724644155541,1,"sim1"
2,2,0.0428905738517642,0,"sim1"
1,2,2.13118241337537,0,"sim1"
1,1,0.0257699441536342,0,"sim1"
1,1,0.284139898139983,0,"sim1"
2,1,0.570156719069928,0,"sim1"
2,2,0.0258550025682356,1,"sim1"
2,1,0.270685737251628,0,"sim1"
1,4,0.500482755603603,1,"sim1"
1,1,0.223496817052364,0,"sim1"
2,2,0.105873716472119,1,"sim1"
4,1,0.136865554386831,1,"sim1"
1,1,0.490563893690705,0,"sim1"
1,3,1.00377631642641,1,"sim1"
2,1,0.312991930171847,0,"sim1"
1,1,0.0448293425142765,0,"sim1"
3,2,0.0851595062337722,1,"sim1"
4,2,0.00366686266181697,1,"sim1"
1,2,0.832729370291245,0,"sim1"
2,3,0.437139393878731,1,"sim1"
1,1,0.269601019565016,1,"sim1"
1,2,0.0791218280792236,1,"sim1"
2,1,1.50712276055458,1,"sim1"
3,3,0.0512237050570548,0,"sim1"
2,2,0.1007212033797,1,"sim1"
3,3,0.380771952706138,1,"sim1"
3,3,0.0577303886946135,0,"sim1"
4,1,0.209684851414506,1,"sim1"
2,2,0.444997640438594,1,"sim1"
3,2,0.33836365371007,0,"sim1"
3,1,0.0517480571090378,1,"sim1"
3,2,0.0207181970992446,1,"sim1"
1,1,1.19892515331031,1,"sim1"
2,2,1.13620083339271,1,"sim1"
2,1,0.43237343383953,0,"sim1"
1,2,0.319242674391717,1,"sim1"
3,1,0.102354682674501,1,"sim1"
1,2,0.69570089252487,1,"sim1"
1,1,0.0747814868096281,1,"sim1"
2,1,0.25149112349963,0,"sim1"
2,3,0.116637879982591,0,"sim1"
2,2,0.0253223017789423,0,"sim1"
4,1,0.0761086663868158,0,"sim1"
1,1,0.448706758680374,1,"sim1"
2,2,0.113282095640898,0,"sim1"
3,4,0.213401314124181,1,"sim1"
4,2,0.0499497525278089,1,"sim1"
1,4,0.000500978473006029,1,"sim1"
2,1,1.57311349539998,1,"sim1"
1,1,0.311170935165137,0,"sim1"
2,3,0.118095744076362,1,"sim1"
1,2,0.714930484250813,0,"sim1"
2,3,0.0338795899828214,1,"sim1"
1,2,0.590844040736556,1,"sim1"
2,1,0.0882443844722408,0,"sim1"
4,1,0.00371835156731445,0,"sim1"
1,1,0.172875471370118,1,"sim1"
2,2,0.633748124353588,0,"sim1"
1,3,0.564327175728977,0,"sim1"
3,1,0.0256321142337998,1,"sim1"
1,2,0.647487363778055,0,"sim1"
2,2,0.574897726532072,0,"sim1"
4,3,0.00226244957820475,1,"sim1"
2,2,0.277981995916988,0,"sim1"
4,2,0.0113856307185041,1,"sim1"
4,2,0.126370912794299,1,"sim1"
3,1,0.346290078888125,1,"sim1"
2,2,0.814133751039557,1,"sim1"
1,1,0.3660205649212,1,"sim1"
2,4,0.186117354275098,1,"sim1"
1,2,0.442990551130839,0,"sim1"
1,1,0.614998218603432,1,"sim1"
2,4,0.202250780072063,0,"sim1"
3,2,0.155356899054875,1,"sim1"
1,1,0.847201285526013,0,"sim1"
1,3,0.307375454343855,0,"sim1"
4,3,0.0222232947376537,1,"sim1"
3,1,0.137721310004835,1,"sim1"
2,2,0.226707304362208,0,"sim1"
3,1,0.142565508174313,1,"sim1"
1,2,2.19955759296629,0,"sim1"
1,2,0.255265504863778,0,"sim1"
2,1,0.691903460770845,0,"sim1"
1,2,0.825677969450963,1,"sim1"
3,4,0.0839090469055151,1,"sim1"
1,1,1.14214402153612,0,"sim1"
1,1,1.02190131410481,0,"sim1"
1,1,0.28947266144678,0,"sim1"
2,3,0.353699155754656,0,"sim1"
3,1,0.254147944001433,1,"sim1"
4,2,0.0599324364244555,1,"sim1"
2,3,0.471399609423681,1,"sim1"
3,2,0.731060644282876,1,"sim1"
1,3,0.403794298242633,0,"sim1"
2,3,0.0369344986975193,0,"sim1"
3,3,0.0748111833221235,1,"sim1"
4,1,0.194755326956511,0,"sim1"
3,4,0.0870677288600257,1,"sim1"
2,2,0.378572075162083,0,"sim1"
1,2,0.096488611512138,1,"sim1"
2,2,0.529613028620687,1,"sim1"
1,1,0.0817578447218313,0,"sim1"
